TestCase,Section,SubSection,Executor,Mean,Geometry,Resolution
DivOperator,OpenFOAM,with Allocation,OpenFOAM,3273.39,2DSquare,N20
DivOperator,NeoN,with Allocation,SerialExecutor,40244.0,2DSquare,N20
DivOperator,NeoN,No allocation,SerialExecutor,21272.0,2DSquare,N20
DivOperator,NeoN,with Allocation,CPUExecutor,48701.6,2DSquare,N20
DivOperator,NeoN,No allocation,CPUExecutor,28441.0,2DSquare,N20
DivOperator,NeoN,with Allocation,GPUExecutor,471802.0,2DSquare,N20
DivOperator,NeoN,No allocation,GPUExecutor,241660.0,2DSquare,N20
LaplacianOperator,OpenFOAM,with Allocation,OpenFOAM,4331.17,2DSquare,N20
LaplacianOperator,NeoN,with Allocation,SerialExecutor,52657.3,2DSquare,N20
LaplacianOperator,NeoN,No allocation,SerialExecutor,29232.0,2DSquare,N20
LaplacianOperator,NeoN,with Allocation,CPUExecutor,58320.7,2DSquare,N20
LaplacianOperator,NeoN,No allocation,CPUExecutor,33255.3,2DSquare,N20
LaplacianOperator,NeoN,with Allocation,GPUExecutor,473241.0,2DSquare,N20
LaplacianOperator,NeoN,No allocation,GPUExecutor,246588.0,2DSquare,N20
GradOperator,OpenFOAM,with Allocation,OpenFOAM,4628.11,2DSquare,N20
GradOperator,NeoN,with Allocation,SerialExecutor,56457.1,2DSquare,N20
GradOperator,NeoN,No allocation,SerialExecutor,32157.2,2DSquare,N20
GradOperator,NeoN,with Allocation,CPUExecutor,56657.3,2DSquare,N20
GradOperator,NeoN,No allocation,CPUExecutor,32401.6,2DSquare,N20
GradOperator,NeoN,with Allocation,GPUExecutor,471091.0,2DSquare,N20
GradOperator,NeoN,No allocation,GPUExecutor,248431.0,2DSquare,N20
FaceInterpolation,OpenFOAM,with Allocation,OpenFOAM,984.745,2DSquare,N20
FaceInterpolation,NeoN,with Allocation,SerialExecutor,23755.4,2DSquare,N20
FaceInterpolation,NeoN,No allocation,SerialExecutor,1367.47,2DSquare,N20
FaceInterpolation,NeoN,with Allocation,CPUExecutor,25162.3,2DSquare,N20
FaceInterpolation,NeoN,No allocation,CPUExecutor,3525.36,2DSquare,N20
FaceInterpolation,NeoN,with Allocation,GPUExecutor,230695.0,2DSquare,N20
FaceInterpolation,NeoN,No allocation,GPUExecutor,9199.7,2DSquare,N20
FaceNormalGradient,OpenFOAM,with Allocation,OpenFOAM,1112.22,2DSquare,N20
FaceNormalGradient,NeoN,with Allocation,SerialExecutor,25128.4,2DSquare,N20
FaceNormalGradient,NeoN,No allocation,SerialExecutor,1420.61,2DSquare,N20
FaceNormalGradient,NeoN,with Allocation,CPUExecutor,26342.2,2DSquare,N20
FaceNormalGradient,NeoN,No allocation,CPUExecutor,4641.37,2DSquare,N20
FaceNormalGradient,NeoN,with Allocation,GPUExecutor,235733.0,2DSquare,N20
FaceNormalGradient,NeoN,No allocation,GPUExecutor,11728.8,2DSquare,N20
